"1";2,08250032563539;1,19032887111054;3,22009461601001;8;"Cori"
"2";1,99728927672776;1,20249861639434;2,99044244890819;9;"Cori"
"3";2,13851058352629;1,37018408230445;3,07511521278234;10;"Cori"
"4";2,19229339582896;1,46821329391219;3,05921661345452;11;"Cori"
"5";2,27321306785498;1,59213048592722;3,07366994758889;12;"Cori"
"6";2,1409114292362;1,53635500463615;2,84420850781036;13;"Cori"
"7";2,24168399836738;1,67419683147065;2,89071968794527;14;"Cori"
"8";2,10922640564298;1,60564086610804;2,68044959416415;15;"Cori"
"9";1,9521693688534;1,50980764844664;2,45050011144757;16;"Cori"
"10";2,09084588976152;1,66774056666081;2,56106189201686;17;"Cori"
"11";2,23460375090819;1,82951045638863;2,67960404613133;18;"Cori"
"12";2,03393602229076;1,68068069015228;2,42038533269476;19;"Cori"
"13";2,07881478882613;1,75206690015172;2,43308663670046;20;"Cori"
"14";1,9542036996456;1,66313119950602;2,26840240183282;21;"Cori"
"15";1,92429654875848;1,65836540593214;2,20971326401413;22;"Cori"
"16";1,88535436512241;1,64174763157768;2,14556687321312;23;"Cori"
"17";1,86992704237003;1,6448603548952;2,10921537442098;24;"Cori"
"18";1,63387311199076;1,43872892811825;1,84124723509146;25;"Cori"
"19";1,53602039102914;1,35920015676189;1,72349602872534;26;"Cori"
"20";1,36899413630129;1,21112076188115;1,53639915498763;27;"Cori"
"21";1,37344736648666;1,22216566474876;1,53342840951766;28;"Cori"
"22";1,2760699163965;1,1355140908152;1,42470829977177;29;"Cori"
"23";1,21395610703594;1,08131401194173;1,35416089841434;30;"Cori"
"24";1,11398314016354;0,990272514112288;1,2448696441665;31;"Cori"
"25";0,987996932353747;0,873856892393742;1,10904129406654;32;"Cori"
"26";1,05186997627579;0,935057173103119;1,17545854678162;33;"Cori"
"27";1,14986430103458;1,02787059766926;1,27860013847766;34;"Cori"
"28";1,17137693391179;1,04910728958374;1,30028869810683;35;"Cori"
"29";1,2745687448741;1,14865211626786;1,40693980788068;36;"Cori"
"30";1,25554057157605;1,13293197291747;1,38435786732571;37;"Cori"
"31";1,21899534085063;1,10114839490096;1,34274695440701;38;"Cori"
"32";1,25093339953109;1,13427946025174;1,37321500022801;39;"Cori"
"33";1,14680033478474;1,03768610617712;1,26129081007121;40;"Cori"
